,Cities,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.08,-159.32,27,69,20,4.6,US,1589599978
1,portland,45.52,-122.68,17.78,65,100,1.64,US,1589599787
2,punta arenas,-53.15,-70.92,5,93,90,2.6,CL,1589599824
3,chuy,-33.7,-53.46,12.88,73,26,5.35,UY,1589599824
4,victoria,22.29,114.16,32.22,70,7,2.68,HK,1589599559
5,provideniya,64.38,-173.3,6.3,60,0,5.35,RU,1589599725
6,denpasar,-8.65,115.22,29,94,40,8.7,ID,1589599692
7,atuona,-9.8,-139.03,27.34,70,0,5.46,PF,1589599725
8,vilkaviskis,54.65,23.03,4.84,90,53,6.33,LT,1589599725
9,albany,42.6,-73.97,17.78,78,100,3.66,US,1589599726
10,saint-philippe,-21.36,55.77,23,64,90,2.6,RE,1589599726
11,hermanus,-34.42,19.23,13.72,78,56,2.92,ZA,1589599559
12,montes claros,-16.73,-43.86,19.65,88,38,0.55,BR,1589599726
13,east london,-33.02,27.91,16.58,65,66,7.02,ZA,1589599726
14,goderich,43.75,-81.72,7.22,86,0,4.37,CA,1589599727
15,artyom,40.47,50.33,17,93,75,5.1,AZ,1589599727
16,ushuaia,-54.8,-68.3,4,86,75,3.6,AR,1589599727
17,hualmay,-11.1,-77.61,18.42,85,9,2.7,PE,1589599727
18,illoqqortoormiut,,,,,,,,
19,avarua,-21.21,-159.78,27,78,75,5.7,CK,1589600199
20,castro,-24.79,-50.01,10.98,95,1,1.24,BR,1589600199
21,mataura,-46.19,168.86,11.71,71,7,0.27,NZ,1589600151
22,vaini,-21.2,-175.2,26,69,75,4.6,TO,1589600200
23,chokurdakh,70.63,147.92,0.81,92,0,6.04,RU,1589600201
24,saint-louis,16.33,-15,30,28,0,1,SN,1589600201
25,pangnirtung,66.15,-65.71,-1.9,88,84,1.46,CA,1589600201
26,dera bugti,29.03,69.15,32.56,13,20,2.52,PK,1589600202
27,kopanskaya,46.28,38.48,15.66,86,92,3.84,RU,1589600202
28,cape town,-33.93,18.42,8,93,50,1.5,ZA,1589600048
29,coquimbo,-29.95,-71.34,12,81,0,1,CL,1589600202
30,hilo,19.73,-155.09,27,61,90,4.6,US,1589600202
31,storsteinnes,69.24,19.23,3,51,93,8.7,NO,1589600203
32,olga,43.74,135.29,16.01,60,99,2.89,RU,1589600203
33,forestville,38.85,-76.88,25,53,20,4.6,US,1589600203
34,thompson,55.74,-97.86,1,43,75,4.11,CA,1589600203
35,buin,-33.73,-70.75,13,47,0,2.1,CL,1589600203
36,busselton,-33.65,115.33,18.33,37,20,4.04,AU,1589600204
37,leh,34.17,77.58,7.51,46,0,1.52,IN,1589600204
38,airai,-8.93,125.41,21.35,88,67,1.96,TL,1589600204
39,kilrush,52.64,-9.48,8,87,75,1,IE,1589600204
40,puerto ayora,-0.74,-90.35,23.89,93,65,1.34,EC,1589600204
41,college,64.86,-147.8,18,23,20,4.6,US,1589600205
42,pemangkat,1.17,108.97,29.22,75,22,1.83,ID,1589600205
43,tiarei,-17.53,-149.33,29,74,75,4.1,PF,1589600205
44,attawapiskat,,,,,,,,
45,alyangula,-13.85,136.42,29,70,90,4.1,AU,1589600205
46,rikitea,-23.12,-134.97,23.68,84,63,9.44,PF,1589600206
47,khandyga,62.67,135.6,15.8,45,1,3.4,RU,1589600177
48,la ronge,55.1,-105.28,8,42,40,2.6,CA,1589600206
49,vizinga,61.07,50.1,3.58,95,100,4.36,RU,1589600206
50,yakeshi,49.28,120.73,20.62,35,88,10.57,CN,1589600206
51,conceicao do araguaia,-8.26,-49.26,27,83,3,1.5,BR,1589600207
52,barrow,71.29,-156.79,-2,86,90,7.7,US,1589600207
53,saskylakh,71.92,114.08,0.5,97,100,3.26,RU,1589600207
54,redcliffe,-27.23,153.1,23.89,53,40,7.7,AU,1589600207
55,hofn,64.25,-15.21,2.02,75,10,4.88,IS,1589600207
56,severo-kurilsk,50.68,156.12,3.45,82,88,1.51,RU,1589600208
57,vaitupu,,,,,,,,
58,canyon lake,29.88,-98.26,26.11,87,100,2.24,US,1589600208
59,lake havasu city,34.48,-114.32,31,19,1,1.5,US,1589600208
60,tarudant,,,,,,,,
61,erzin,36.96,36.2,23.89,57,0,4.02,TR,1589600209
62,krasnyy chikoy,50.36,108.75,3.78,79,100,8.19,RU,1589600209
63,miyako,39.64,141.95,16.4,74,100,4.01,JP,1589600209
64,sitka,57.05,-135.33,12,76,40,1.07,US,1589600209
65,quixada,-4.97,-39.02,22.56,96,100,0.82,BR,1589600209
66,nipawin,53.37,-104,7,33,40,2.1,CA,1589600210
67,zaysan,47.47,84.87,20.8,39,97,4.7,KZ,1589600210
68,henties bay,-22.12,14.28,16.02,70,0,2.7,NA,1589600210
69,progreso,21.28,-89.67,29,74,5,6.7,MX,1589600092
70,leningradskiy,69.38,178.42,-0.73,96,28,1.34,RU,1589600210
71,galveston,29.37,-94.97,25.56,88,75,3.1,US,1589600210
72,georgetown,5.41,100.34,30,84,20,0.5,MY,1589599962
73,lilongwe,-13.97,33.79,13.23,69,0,1.19,MW,1589600211
74,yuzhno-kurilsk,44.03,145.86,7.08,85,100,7.04,RU,1589600211
75,klobuck,50.9,18.94,7.22,100,13,3.37,PL,1589600211
76,mount gambier,-37.83,140.77,15,54,0,5.7,AU,1589600211
77,xichang,27.9,102.26,28.16,38,24,0.87,CN,1589600212
78,sakakah,29.97,40.21,25,13,99,2.1,SA,1589600212
79,pong,19.15,100.28,33,55,0,2.6,TH,1589600212
80,lebu,-37.62,-73.65,13.31,93,63,2.59,CL,1589600212
81,qaanaaq,77.48,-69.36,-6.2,92,0,0.92,GL,1589600212
82,lata,40.16,-8.33,15.56,80,0,2.68,PT,1589600213
83,poum,-20.23,164.02,24.01,70,26,3.95,NC,1589600213
84,husavik,66.04,-17.34,-4,92,95,4.6,IS,1589600213
85,srednekolymsk,67.45,153.68,6.11,63,90,2.52,RU,1589600213
86,olinda,-8.01,-34.86,25,88,75,1,BR,1589600213
87,warrnambool,-38.38,142.48,15,64,0,5.28,AU,1589600214
88,kununurra,-15.77,128.73,31,22,96,4.6,AU,1589600214
89,assiniboia,49.63,-105.98,11.63,56,13,3.24,CA,1589600214
90,taolanaro,,,,,,,,
91,carnarvon,-24.87,113.63,27.95,21,0,3.4,AU,1589600214
92,katsuura,35.13,140.3,18.89,93,75,5.1,JP,1589600215
93,gimli,50.63,-96.99,6.11,76,54,3.36,CA,1589600215
94,biloela,-24.42,150.5,24.98,36,47,5.66,AU,1589600215
95,bluff,-46.6,168.33,11.84,80,45,3.88,NZ,1589600215
96,ribeira grande,38.52,-28.7,17.6,88,99,5.97,PT,1589600215
97,sentyabrskiy,,,,,,,,
98,smoky lake,54.12,-112.47,11.11,70,23,1.4,CA,1589600216
99,port alfred,-33.59,26.89,14.44,74,19,1.79,ZA,1589600216
100,te anau,-45.42,167.72,10.35,63,0,0.21,NZ,1589600216
101,pochutla,15.74,-96.47,28.33,76,8,1.92,MX,1589600142
102,svolvaer,68.23,14.57,2.22,74,99,1.79,NO,1589600217
103,bambous virieux,-20.34,57.76,23.33,93,20,3.1,MU,1589600217
104,lucapa,-8.42,20.74,16.79,59,0,1.92,AO,1589600217
105,tuatapere,-46.13,167.68,11.79,77,17,1.89,NZ,1589600217
106,canavieiras,-15.68,-38.95,23.17,91,57,0.8,BR,1589600218
107,dongsheng,39.82,109.98,13.07,30,0,10.82,CN,1589600218
108,bandarbeyla,9.49,50.81,29.39,73,0,8.89,SO,1589600218
109,hobart,-42.88,147.33,16.11,41,51,7.2,AU,1589600138
110,butaritari,3.07,172.79,28.62,75,99,3.89,KI,1589600218
111,hithadhoo,-0.6,73.08,29.38,75,71,7.84,MV,1589600219
112,hambantota,6.12,81.12,28.3,78,100,11.69,LK,1589600219
113,bergerac,44.83,0.5,12,81,0,1.5,FR,1589600219
114,anito,12.45,125.29,30.67,69,34,5.7,PH,1589600219
115,halmstad,56.67,12.86,9,76,95,10.8,SE,1589600219
116,saldanha,-33.01,17.94,9,81,50,1,ZA,1589600220
117,mundargi,15.22,75.9,32.78,37,83,2.75,IN,1589600220
118,tiksi,71.69,128.87,0.21,97,96,5.6,RU,1589600220
119,bredasdorp,-34.53,20.04,7,87,35,1.5,ZA,1589600220
120,west wendover,40.74,-114.07,17,29,90,3.76,US,1589600100
121,ivanteyevka,55.97,37.92,6,60,43,4,RU,1589600221
122,namibe,-15.2,12.15,23.39,62,0,2.2,AO,1589600221
123,steamboat springs,40.48,-106.83,7,100,90,1.41,US,1589600221
124,grindavik,63.84,-22.43,2,69,0,4.1,IS,1589600221
125,talnakh,69.49,88.4,4,64,57,10,RU,1589600221
126,kruisfontein,-34,24.73,10.19,85,28,3.56,ZA,1589600222
127,vanimo,-2.67,141.3,29.72,75,67,3.98,PG,1589600164
128,jining,35.41,116.58,31.23,31,97,6.82,CN,1589600222
129,tuktoyaktuk,69.45,-133.04,-4,92,90,6.2,CA,1589600222
130,tura,25.52,90.22,29.6,66,0,1,IN,1589599935
131,schubelbach,47.17,8.93,5,89,65,0.41,CH,1589600223
132,ulaanbaatar,47.91,106.88,1,50,75,8,MN,1589600223
133,maryborough,-25.53,152.7,22.78,69,50,5.36,AU,1589600223
134,palabuhanratu,,,,,,,,
135,arraial do cabo,-22.97,-42.03,21.61,76,100,3.47,BR,1589600223
136,kaitangata,-46.28,169.85,11.89,71,6,0.83,NZ,1589600224
137,ketchikan,55.34,-131.65,13,62,75,5.7,US,1589600224
138,dikson,73.51,80.55,-0.93,96,94,5.97,RU,1589600224
139,aswan,24.09,32.91,28.78,31,0,3.59,EG,1589600224
140,nueve de julio,-35.44,-60.88,15,67,0,0.89,AR,1589600224
141,barentsburg,,,,,,,,
142,tsihombe,,,,,,,,
143,ancud,-41.87,-73.82,16.11,100,90,6.7,CL,1589600225
144,dicabisagan,17.08,122.42,28.02,83,100,6.72,PH,1589600225
145,zhanaozen,43.3,52.8,14.94,43,50,4.3,KZ,1589600225
146,francisco sa,-16.48,-43.49,19.66,89,80,1.86,BR,1589600226
147,souillac,-20.52,57.52,19,93,20,3.1,MU,1589600226
148,mar del plata,-38,-57.56,14.44,81,0,4.1,AR,1589600056
149,faanui,-16.48,-151.75,28.21,73,0,2.91,PF,1589600226
150,pelym,61.01,62,12.9,39,95,1.23,RU,1589600226
151,longyearbyen,78.22,15.64,1,74,40,5.7,SJ,1589600081
152,jamestown,42.1,-79.24,13.89,100,90,4.1,US,1589600079
153,honningsvag,70.98,25.97,3.67,75,0,6.11,NO,1589600227
154,biak,-0.91,122.88,30.31,63,66,1.48,ID,1589600227
155,hella,67.2,14.43,3,59,75,5.7,NO,1589600227
156,hasaki,35.73,140.83,19,88,75,4.6,JP,1589600228
157,nalut,30.33,10.85,26.52,15,0,6.23,LY,1589600228
158,choix,26.71,-108.32,23.84,35,0,0.69,MX,1589600228
159,manggar,-2.88,108.27,29.38,78,77,5.37,ID,1589600228
160,choma,-16.81,26.95,12.27,62,0,2.31,ZM,1589600228
161,bengkulu,-3.8,102.27,31.06,59,28,2.24,ID,1589600229
162,mahebourg,-20.41,57.7,19,93,20,3.1,MU,1589600229
163,vestmannaeyjar,63.44,-20.27,5.05,71,12,5.43,IS,1589600229
164,marcona,,,,,,,,
165,bilibino,68.05,166.44,3.67,73,0,2.23,RU,1589600229
166,bethel,41.37,-73.41,18,93,90,3.78,US,1589600230
167,dillon,34.42,-79.37,19.44,88,1,1.5,US,1589600230
168,grand river south east,,,,,,,,
169,ribas do rio pardo,-20.44,-53.76,16.63,90,64,2.66,BR,1589600230
170,new norfolk,-42.78,147.06,16.11,71,69,1.79,AU,1589599936
171,aykhal,66,111.5,8,49,90,4,RU,1589600231
172,beeskow,52.17,14.25,7.78,80,4,0.45,DE,1589600231
173,ust-kut,56.79,105.77,11.09,43,71,3.54,RU,1589600231
174,buala,-8.14,159.59,29.68,67,64,1.2,SB,1589600231
175,kindersley,51.47,-109.17,11,32,20,3.1,CA,1589600231
176,galle,6.04,80.22,26.85,89,100,6.3,LK,1589600232
177,vestmanna,62.16,-7.17,3,69,88,9.8,FO,1589600232
178,maralal,1.1,36.7,14.66,95,69,1.26,KE,1589600232
179,naze,28.37,129.48,26,88,75,6.7,JP,1589600232
180,tabas,33.6,56.92,26.06,17,0,0.69,IR,1589600072
181,mount pleasant,32.79,-79.86,21.11,100,71,3.27,US,1589600232
182,karamea,,,,,,,,
183,verkhnevilyuysk,63.45,120.32,18.16,35,21,3.27,RU,1589600233
184,codrington,-38.27,141.97,15.25,49,0,4.11,AU,1589600233
185,nizhneyansk,,,,,,,,
186,awjilah,29.11,21.29,22.45,28,0,3.51,LY,1589600233
187,clyde river,70.47,-68.59,-8,100,90,3.1,CA,1589600234
188,bitkine,11.98,18.21,28.44,24,38,1.86,TD,1589600234
189,nikolskoye,59.7,30.79,2.22,81,92,2,RU,1589600234
190,senneterre,48.38,-77.23,7,93,90,3.1,CA,1589600234
191,buguruslan,53.66,52.44,7.7,83,98,6.1,RU,1589600234
192,narsaq,60.92,-46.05,4,69,100,0.5,GL,1589600235
193,juba,4.85,31.58,22.66,93,100,2.01,SS,1589600235
194,belushya guba,,,,,,,,
195,gargzdai,55.71,21.4,8,81,24,4.6,LT,1589600235
196,marsh harbour,26.54,-77.06,26.16,81,100,7.51,BS,1589600113
197,cherskiy,68.75,161.3,8.57,54,0,3.42,RU,1589600236
198,mys shmidta,,,,,,,,
199,iqaluit,63.75,-68.51,-1,80,40,1.5,CA,1589600236
200,mayor pablo lagerenza,-19.93,-60.77,14.34,42,6,1.6,PY,1589600236
201,cascais,38.7,-9.42,15.56,93,0,2.71,PT,1589599992
202,muyezerskiy,63.93,31.65,3.17,73,54,1.01,RU,1589600237
203,esperance,-33.87,121.9,17,67,90,5.7,AU,1589600237
204,camacha,33.08,-16.33,17,59,40,7.2,PT,1589600015
205,norman wells,65.28,-126.83,1,86,90,6.7,CA,1589600237
206,muskegon,43.3,-86.13,14,62,1,1.5,US,1589600237
207,bridlington,54.08,-0.19,7,81,99,3.1,GB,1589600238
208,coihaique,-45.58,-72.07,12,81,100,2.1,CL,1589600205
209,xining,36.62,101.77,17.89,27,0,1.67,CN,1589600238
210,jumla,29.27,82.18,19.97,28,0,1.81,NP,1589600238
211,san andres,12.58,-81.7,28,83,20,3.1,CO,1589600238
212,astana,51.18,71.45,20.56,68,0,5,KZ,1589600239
213,kavieng,-2.57,150.8,29.67,78,38,6.6,PG,1589600239
214,trenggalek,-8.05,111.72,28.54,75,75,3.55,ID,1589599941
215,alotau,,,,,,,,
216,cabo san lucas,22.89,-109.91,25,65,0,5.99,MX,1589599989
217,itarema,-2.92,-39.92,25.02,89,100,3.39,BR,1589600240
218,esil,51.96,66.4,18.92,57,2,5.5,KZ,1589600240
219,port elizabeth,-33.92,25.57,13,71,18,3.6,ZA,1589600240
220,khatanga,71.97,102.5,2.07,88,55,3.94,RU,1589600240
221,mascota,20.52,-104.78,17.17,32,22,0.8,MX,1589600240
222,ambanja,-13.68,48.45,24.39,86,50,0.61,MG,1589600241
223,kuito,-12.38,16.93,10.3,55,17,1.61,AO,1589600241
224,hearst,49.68,-83.67,3.64,96,5,1.46,CA,1589600214
225,asau,46.43,26.4,11.11,81,62,5.1,RO,1589600241
226,biltine,14.53,20.92,26.04,15,3,3.97,TD,1589600241
227,buta,2.79,24.73,20.52,98,95,0.4,CD,1589600242
228,nanortalik,60.14,-45.24,3.24,91,100,4.72,GL,1589599993
229,yellowknife,62.46,-114.35,0,86,90,5.7,CA,1589600242
230,torbay,47.67,-52.73,2.22,97,90,3.6,CA,1589600242
231,atbasar,51.8,68.33,19.24,59,32,5.77,KZ,1589600242
232,constitucion,-35.33,-72.42,15,87,16,3.8,CL,1589600243
233,trairi,-3.28,-39.27,24.05,95,100,2.94,BR,1589600243
234,samusu,,,,,,,,
235,timmins,48.47,-81.33,5,100,75,2.6,CA,1589600237
236,tchaourou,8.89,2.6,23.74,94,68,2.41,BJ,1589600243
237,cidreira,-30.18,-50.21,12.53,73,40,4.52,BR,1589600244
238,hilton head island,32.22,-80.75,22.78,88,90,2.1,US,1589600244
239,boke,10.94,-14.3,25.78,78,0,1.33,GN,1589600244
240,dargaville,-35.93,173.88,16.32,81,92,2.11,NZ,1589599984
241,belyy yar,53.6,91.39,14,47,100,2,RU,1589600244
242,erenhot,43.65,111.98,9.55,43,6,11.88,CN,1589600245
243,bargal,,,,,,,,
244,mayo,38.89,-76.51,24,64,20,4.1,US,1589600163
245,vung tau,10.35,107.08,30.26,69,97,3.2,VN,1589600245
246,dno,57.83,29.96,5.12,93,97,3.29,RU,1589600245
247,zheleznodorozhnyy,55.75,38,6,60,21,2,RU,1589600246
248,port hardy,50.7,-127.42,15,51,90,3.1,CA,1589600246
249,pacific grove,36.62,-121.92,14.44,86,76,2.68,US,1589600011
250,sao paulo do potengi,-5.89,-35.76,24,100,75,1.5,BR,1589600246
251,abu samrah,35.3,37.18,26.72,23,0,1,SY,1589600246
252,bucelas,38.9,-9.12,15,87,20,3.1,PT,1589600247
253,balikpapan,-1.27,116.83,29.46,81,44,2.86,ID,1589600247
254,tornio,65.85,24.15,1,74,75,3.1,FI,1589600247
255,saint george,37.1,-113.58,27,23,1,3.6,US,1589600168
256,komsomolskiy,40.43,71.72,20,52,100,2.1,UZ,1589600247
257,galesong,-5.32,119.37,31,70,20,2.1,ID,1589600248
258,ulagan,50.63,87.96,20.97,36,100,0.98,RU,1589600248
259,kodiak,57.79,-152.41,8,87,90,7.7,US,1589600143
260,caucaia,-3.74,-38.65,25,94,75,1,BR,1589600248
261,tumannyy,,,,,,,,
262,rapar,23.57,70.63,31.21,57,0,6.47,IN,1589600249
263,ferme-neuve,46.7,-75.45,7.67,95,98,2.12,CA,1589600249
264,lolua,,,,,,,,
265,geraldton,-28.77,114.6,22,53,95,3.6,AU,1589600199
266,volchansk,59.94,60.08,10.79,46,99,2.3,RU,1589600249
267,ust-kamchatsk,,,,,,,,
268,sao joao da barra,-21.64,-41.05,21.79,80,100,2.76,BR,1589600250
269,pevek,69.7,170.31,-0.03,95,0,1.66,RU,1589600250
270,eskasem,,,,,,,,
271,lorengau,-2.02,147.27,27.53,82,100,3.56,PG,1589600206
272,lithakia,37.72,20.83,20.56,71,76,1.94,GR,1589600251
273,warburton,31.55,73.83,27,57,0,2.26,PK,1589600251
274,davila,18.47,120.58,26,94,90,6.2,PH,1589600251
275,yerbogachen,61.28,108.01,7.47,71,100,0.96,RU,1589600174
276,rio gallegos,-51.62,-69.22,3,93,50,9.8,AR,1589600107
277,hefei,31.86,117.28,26,74,0,1,CN,1589600252
278,barguzin,53.62,109.62,7.05,61,100,1.28,RU,1589600252
279,kaputa,-8.47,29.66,19.6,77,3,1.74,ZM,1589600252
280,hamilton,39.18,-84.53,19,100,1,1.17,US,1589600252
281,vila franca do campo,37.72,-25.43,15,87,75,2.6,PT,1589600138
282,homer,59.64,-151.55,12,58,1,5.7,US,1589600253
283,klaksvik,62.23,-6.59,3,69,94,9.8,FO,1589600213
284,svetlyy,54.67,20.13,9,76,40,6,RU,1589600253
285,scottsburgh,,,,,,,,
286,port lincoln,-34.73,135.87,17.04,43,0,2.45,AU,1589600253
287,taksimo,56.34,114.88,5.83,78,100,0.55,RU,1589600254
288,chemal,51.41,86,15.27,75,100,1.12,RU,1589600254
289,topeka,39.05,-95.68,18.33,82,1,3.1,US,1589600254
290,mayya,61.73,130.28,18,25,0,2,RU,1589600254
291,lagoa,39.05,-27.98,17.5,91,96,4.6,PT,1589600254
292,ambam,2.38,11.28,20.68,98,75,0.5,CM,1589600255
293,saint-georges,12.06,-61.75,28,74,40,6.2,GD,1589600255
294,kyabe,9.45,18.94,26.96,67,51,3.04,TD,1589600255
